"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1974-01",98.94949,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1974-02",98.89678,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1974-03",99.03434,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1974-04",99.18088,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1974-05",99.15875,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1974-06",98.98359,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1974-07",98.73873,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1974-08",98.49937,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1974-09",98.28456,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1974-10",98.11613,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1974-11",98.04203,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1974-12",98.06728,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1975-01",98.22424,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1975-02",98.50032,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1975-03",98.81877,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1975-04",99.10448,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1975-05",99.29254,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1975-06",99.40546,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1975-07",99.49113,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1975-08",99.54695,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1975-09",99.61362,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1975-10",99.76548,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1975-11",100.0513,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1975-12",100.4158,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1976-01",100.7426,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1976-02",100.9096,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1976-03",100.97,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1976-04",101.0084,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1976-05",101.0707,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1976-06",101.1148,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1976-07",101.0971,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1976-08",101.0026,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1976-09",100.8771,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1976-10",100.7835,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1976-11",100.7839,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1976-12",100.8508,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1977-01",100.9364,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1977-02",100.9761,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1977-03",100.9489,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1977-04",100.8815,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1977-05",100.8452,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1977-06",100.9023,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1977-07",101.0161,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1977-08",101.123,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1977-09",101.2216,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1977-10",101.3215,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1977-11",101.4055,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1977-12",101.4777,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1978-01",101.5172,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1978-02",101.4975,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1978-03",101.4319,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1978-04",101.4308,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1978-05",101.4593,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1978-06",101.464,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1978-07",101.4768,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1978-08",101.4563,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1978-09",101.4398,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1978-10",101.3062,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1978-11",101.0321,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1978-12",100.7507,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1979-01",100.6575,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1979-02",100.6369,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1979-03",100.5639,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1979-04",100.4719,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1979-05",100.3596,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1979-06",100.1571,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1979-07",99.9455,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1979-08",99.83643,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1979-09",99.72659,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1979-10",99.54393,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1979-11",99.37411,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1979-12",99.20995,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1980-01",99.0579,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1980-02",98.81885,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1980-03",98.4782,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1980-04",98.25058,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1980-05",98.22577,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1980-06",98.38758,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1980-07",98.64194,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1980-08",98.95435,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1980-09",99.20019,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1980-10",99.26584,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1980-11",99.12227,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1980-12",98.86119,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1981-01",98.71967,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1981-02",98.57581,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1981-03",98.52451,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1981-04",98.61602,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1981-05",98.72641,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1981-06",98.71136,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1981-07",98.66447,
"OECD","CCI","AMPLITUD","LTRENDIDX","M","1981-08",98.60045,
